,pairing,moment
225,"[(7, 8), (3, 9), (2, 5), (1, 4), (0, 6)]",0.16695443249052322
226,"[(5, 8), (3, 7), (2, 4), (1, 6), (0, 9)]",0.1669818047946527
227,"[(6, 7), (4, 8), (2, 9), (1, 5), (0, 3)]",0.16716930973548255
228,"[(7, 8), (3, 6), (2, 5), (1, 9), (0, 4)]",0.16732421151924448
229,"[(5, 9), (4, 7), (3, 6), (2, 8), (0, 1)]",0.1674599058223759
230,"[(5, 8), (4, 7), (3, 6), (1, 9), (0, 2)]",0.1674968145247141
231,"[(5, 9), (4, 6), (3, 8), (1, 2), (0, 7)]",0.16787637597782717
232,"[(4, 6), (3, 5), (2, 9), (1, 8), (0, 7)]",0.16830949589036295
233,"[(5, 9), (4, 6), (3, 8), (2, 7), (0, 1)]",0.16855647271370894
234,"[(6, 9), (5, 8), (2, 4), (1, 3), (0, 7)]",0.16868613650115477
235,"[(7, 9), (4, 5), (2, 8), (1, 6), (0, 3)]",0.16890721909876216
236,"[(7, 8), (3, 9), (2, 4), (1, 6), (0, 5)]",0.16934003734705164
237,"[(6, 8), (4, 9), (2, 3), (1, 7), (0, 5)]",0.17076791348219314
238,"[(7, 8), (5, 9), (2, 6), (1, 4), (0, 3)]",0.17129628555479365
239,"[(6, 9), (5, 8), (2, 3), (1, 7), (0, 4)]",0.17172257623758114
240,"[(6, 7), (3, 8), (2, 5), (1, 9), (0, 4)]",0.1721026820962051
241,"[(5, 7), (4, 9), (2, 3), (1, 8), (0, 6)]",0.1721692932770077
242,"[(6, 9), (4, 8), (2, 3), (1, 5), (0, 7)]",0.17369383695108537
243,"[(8, 9), (3, 6), (2, 5), (1, 7), (0, 4)]",0.17383363689484466
244,"[(4, 6), (3, 8), (2, 7), (1, 5), (0, 9)]",0.17497442777792419
245,"[(5, 6), (4, 8), (2, 9), (1, 7), (0, 3)]",0.17499863159667153
246,"[(6, 9), (5, 8), (3, 4), (1, 7), (0, 2)]",0.17501731923913927
247,"[(5, 8), (4, 7), (2, 3), (1, 9), (0, 6)]",0.17618769962013558
248,"[(6, 9), (5, 8), (4, 7), (1, 3), (0, 2)]",0.17621422922691446
249,"[(6, 8), (3, 7), (2, 5), (1, 4), (0, 9)]",0.17645759671593514
250,"[(7, 8), (4, 9), (2, 6), (1, 3), (0, 5)]",0.176478275200199
251,"[(5, 7), (4, 9), (3, 8), (2, 6), (0, 1)]",0.1769616445521588
252,"[(5, 9), (3, 4), (2, 7), (1, 6), (0, 8)]",0.17735899085742585
253,"[(7, 9), (4, 8), (2, 3), (1, 6), (0, 5)]",0.17793322132253503
254,"[(6, 7), (3, 9), (2, 4), (1, 8), (0, 5)]",0.17830097098573816
255,"[(6, 7), (5, 9), (2, 8), (1, 4), (0, 3)]",0.1783071267654891
256,"[(4, 7), (3, 6), (2, 8), (1, 5), (0, 9)]",0.17863463574625854
257,"[(5, 6), (3, 7), (2, 9), (1, 8), (0, 4)]",0.17973291400849525
258,"[(6, 9), (5, 8), (3, 7), (2, 4), (0, 1)]",0.17988910380906398
259,"[(7, 9), (3, 6), (2, 5), (1, 4), (0, 8)]",0.1798972515630631
260,"[(6, 8), (4, 9), (3, 7), (2, 5), (0, 1)]",0.18110907995031686
261,"[(6, 7), (3, 5), (2, 9), (1, 8), (0, 4)]",0.18202508801436285
262,"[(4, 5), (3, 8), (2, 7), (1, 9), (0, 6)]",0.18256399041771235
263,"[(5, 9), (3, 4), (2, 6), (1, 8), (0, 7)]",0.18267558871505218
264,"[(6, 9), (5, 8), (3, 7), (1, 2), (0, 4)]",0.1857149970067093
265,"[(7, 8), (4, 9), (3, 6), (1, 5), (0, 2)]",0.186966697005085
266,"[(5, 6), (4, 9), (3, 8), (1, 7), (0, 2)]",0.18864141309508478
267,"[(7, 9), (3, 4), (2, 8), (1, 6), (0, 5)]",0.1924413476809141
268,"[(6, 7), (3, 9), (2, 5), (1, 4), (0, 8)]",0.1958331391745739
269,"[(6, 9), (4, 5), (2, 8), (1, 3), (0, 7)]",0.2052545426896144
270,"[(5, 8), (4, 7), (2, 3), (1, 6), (0, 9)]",0.21125079784715445
271,"[(8, 9), (4, 7), (3, 6), (1, 2), (0, 5)]",0.21157421370770335
272,"[(7, 8), (4, 9), (2, 3), (1, 6), (0, 5)]",0.22364240211327302
273,"[(8, 9), (6, 7), (2, 5), (1, 4), (0, 3)]",0.22406964357869397
274,"[(8, 9), (4, 7), (3, 6), (2, 5), (0, 1)]",0.23430919552849683
275,"[(5, 6), (4, 9), (3, 8), (1, 2), (0, 7)]",0.23651791783145976
276,"[(5, 6), (4, 9), (3, 8), (2, 7), (0, 1)]",0.24031282566462767
277,"[(5, 6), (3, 8), (2, 7), (1, 4), (0, 9)]",0.24418624826446816
278,"[(5, 6), (4, 9), (2, 3), (1, 8), (0, 7)]",0.2447614804136233
279,"[(5, 6), (3, 4), (2, 9), (1, 8), (0, 7)]",0.24581599497721485
280,"[(4, 7), (3, 6), (2, 5), (1, 8), (0, 9)]",0.24788777842134163
281,"[(7, 8), (3, 4), (2, 9), (1, 6), (0, 5)]",0.24966324689149666
282,"[(7, 8), (4, 9), (3, 6), (2, 5), (0, 1)]",0.25016114875103534
283,"[(6, 9), (5, 8), (3, 4), (2, 7), (0, 1)]",0.2511594027892463
284,"[(7, 8), (5, 6), (2, 9), (1, 4), (0, 3)]",0.25124928280409503
285,"[(5, 8), (3, 4), (2, 7), (1, 6), (0, 9)]",0.25129258175094094
286,"[(8, 9), (4, 5), (2, 7), (1, 6), (0, 3)]",0.25209858926564543
287,"[(6, 9), (5, 8), (2, 3), (1, 4), (0, 7)]",0.25281577700359825
288,"[(6, 9), (4, 5), (3, 8), (1, 2), (0, 7)]",0.25335236535068684
289,"[(8, 9), (5, 6), (2, 7), (1, 4), (0, 3)]",0.25366935119409073
290,"[(6, 7), (4, 9), (2, 3), (1, 8), (0, 5)]",0.25398180355502276
291,"[(6, 7), (3, 8), (2, 5), (1, 4), (0, 9)]",0.2557922500024373
292,"[(4, 5), (3, 8), (2, 7), (1, 6), (0, 9)]",0.2562915902714281
293,"[(6, 7), (4, 9), (3, 8), (1, 2), (0, 5)]",0.25639126617506613
294,"[(6, 9), (3, 4), (2, 5), (1, 8), (0, 7)]",0.25683688761918
295,"[(6, 9), (5, 8), (3, 4), (1, 2), (0, 7)]",0.25702105509591144
296,"[(7, 8), (4, 9), (3, 6), (1, 2), (0, 5)]",0.2575804910606109
297,"[(8, 9), (3, 4), (2, 7), (1, 6), (0, 5)]",0.2608540286141027
298,"[(8, 9), (3, 6), (2, 5), (1, 4), (0, 7)]",0.2610055833887668
299,"[(8, 9), (4, 7), (2, 3), (1, 6), (0, 5)]",0.26189412300524895
300,"[(7, 8), (6, 9), (2, 5), (1, 4), (0, 3)]",0.26240369931180374
301,"[(4, 5), (3, 6), (2, 9), (1, 8), (0, 7)]",0.262599454309206
302,"[(5, 6), (4, 7), (2, 9), (1, 8), (0, 3)]",0.26503918584512864
303,"[(6, 9), (5, 8), (4, 7), (1, 2), (0, 3)]",0.2655456157934156
304,"[(6, 9), (4, 5), (3, 8), (2, 7), (0, 1)]",0.2670435125512786
305,"[(6, 9), (4, 5), (2, 3), (1, 8), (0, 7)]",0.26818577496986495
306,"[(6, 9), (5, 8), (4, 7), (2, 3), (0, 1)]",0.2698570677559629
307,"[(6, 7), (4, 9), (3, 8), (2, 5), (0, 1)]",0.27390687829938987
308,"[(5, 8), (4, 7), (3, 6), (1, 2), (0, 9)]",0.27458178528778865
309,"[(5, 8), (4, 7), (3, 6), (2, 9), (0, 1)]",0.2752551532012098
